data:text/csv;charset=utf-8,FrameNo,Angles,Velocities
,227,"[1,136,176,0,179,25,179,175]","[0.04310344827032507,-0.25862068962195045,0,0,0,0,0.04310344827032507,0.04310344827032507]"
,228,"[0,154,169,0,179,25,179,175]","[-0.04484304931836484,0.8071748877305671,-0.3139013452285539,0,0,0,0,0]"
,229,"[0,162,168,0,180,25,178,175]","[0,0.34934497818867094,-0.04366812227358387,0,0.04366812227358387,0,-0.04366812227358387,0]"
,230,"[0,165,166,0,180,25,178,177]","[0,0.1298701299036401,-0.08658008660242673,0,0,0,0,0.08658008660242673]"
,231,"[0,165,166,0,180,25,178,176]","[0,0,0,0,0,0,0,-0.03355704698322174]"
,232,"[0,166,163,0,180,25,177,177]","[0,0.04273504273776411,-0.12820512821329233,0,0,0,-0.04273504273776411,0.04273504273776411]"
,233,"[0,165,162,0,180,25,178,177]","[0,-0.04310344827032507,-0.04310344827032507,0,0,0,0.04310344827032507,0]"
,234,"[1,167,163,0,180,25,179,177]","[0.04405286344479875,0.0881057268895975,0.04405286344479875,0,0,0,0.04405286344479875,0]"
,235,"[1,171,167,0,180,25,178,177]","[0,0.19417475726750763,0.19417475726750763,0,0,0,-0.04854368931687691,0]"
,236,"[0,172,167,0,180,25,178,176]","[-0.04878048780487805,0.04878048780487805,0,0,0,0,0,-0.04878048780487805]"
,237,"[0,175,169,0,180,25,178,176]","[0,0.1276595744680851,0.0851063829787234,0,0,0,0,0]"
,238,"[1,174,168,0,179,25,176,177]","[0.043478260869565216,-0.043478260869565216,-0.043478260869565216,0,-0.043478260869565216,0,-0.08695652173913043,0.043478260869565216]"
,239,"[0,175,166,0,179,25,176,178]","[-0.0346020761263516,0.0346020761263516,-0.0692041522527032,0,0,0,0,0.0346020761263516]"
,240,"[0,173,167,0,179,24,177,178]","[0,-0.08298755188774458,0.04149377594387229,0,0,-0.04149377594387229,0.04149377594387229,0]"
,241,"[0,174,170,0,179,25,177,178]","[0,0.043478260869565216,0.13043478260869565,0,0,0.043478260869565216,0,0]"
,242,"[0,172,168,0,179,25,177,178]","[0,-0.08298755186208875,-0.08298755186208875,0,0,0,0,0]"
,243,"[0,171,167,0,179,25,177,179]","[0,-0.03267973856050011,-0.03267973856050011,0,0,0,0,0.03267973856050011]"
,244,"[0,173,168,0,179,26,179,179]","[0,0.053908355792983025,0.026954177896491512,0,0,0.026954177896491512,0.053908355792983025,0]"
,245,"[1,173,170,0,179,26,179,179]","[0.0378787878809259,0,0.0757575757618518,0,0,0,0,0]"
,246,"[1,175,170,0,179,27,178,180]","[0,0.09803921569343578,0,0,0,0.04901960784671789,-0.04901960784671789,0.04901960784671789]"
,247,"[2,175,170,0,178,27,178,179]","[0.038759689926957865,0,0,0,-0.038759689926957865,0,0,-0.038759689926957865]"
,248,"[2,175,172,0,178,27,177,180]","[0,0,0.08064516130001376,0,0,0,-0.04032258065000688,0.04032258065000688]"
,249,"[2,176,173,0,179,27,178,180]","[0,0.04184100418670912,0.04184100418670912,0,0.04184100418670912,0,0.04184100418670912,0]"
,250,"[2,178,173,0,179,27,180,180]","[0,0.09523809523809523,0,0,0,0,0.09523809523809523,0]"
,251,"[2,179,172,0,179,27,180,179]","[0,0.059523809534368734,-0.059523809534368734,0,0,0,0,-0.059523809534368734]"
,252,"[2,179,172,0,179,27,180,179]","[0,0,0,0,0,0,0,0]"
,253,"[2,179,172,0,179,27,179,178]","[0,0,0,0,0,0,-0.05555555555555555,-0.05555555555555555]"
,254,"[2,180,172,0,179,27,179,178]","[0,0.03267973856050011,0,0,0,0,0,0]"
,255,"[1,179,173,0,179,27,178,178]","[-0.0425531914893617,-0.0425531914893617,0.0425531914893617,0,0,0,-0.0425531914893617,0]"
,256,"[1,178,174,0,179,27,178,178]","[0,-0.037037037037037035,0.037037037037037035,0,0,0,0,0]"
,257,"[1,177,173,0,179,28,177,178]","[0,-0.04464285714582692,-0.04464285714582692,0,0,0.04464285714582692,-0.04464285714582692,0]"
,258,"[1,178,173,0,179,28,177,178]","[0,0.04739336492556296,0,0,0,0,0,0]"
,259,"[1,178,172,0,179,27,177,178]","[0,0,-0.039840637447833976,0,0,-0.039840637447833976,0,0]"
,260,"[2,178,171,0,179,27,178,178]","[0.0346020761263516,0,-0.0346020761263516,0,0,0,0.0346020761263516,0]"
,261,"[2,178,170,0,179,27,178,178]","[0,0,-0.04273504273776411,0,0,0,0,0]"
,262,"[2,178,170,0,179,27,178,177]","[0,0,0,0,0,0,0,-0.04405286344479875]"
,263,"[2,178,170,0,179,27,178,178]","[0,0,0,0,0,0,0,0.04807692306659036]"
,264,"[2,178,171,0,179,28,177,177]","[0,0,0.03861003861225998,0,0,0.03861003861225998,-0.03861003861225998,-0.03861003861225998]"
,265,"[2,178,171,0,179,27,178,177]","[0,0,0,0,0,-0.04081632653061224,0.04081632653061224,0]"
,266,"[2,177,171,0,179,27,178,178]","[0,-0.04115226337953264,0,0,0,0,0,0.04115226337953264]"
,267,"[2,177,171,0,179,27,178,178]","[0,0,0,0,0,0,0,0]"
,268,"[3,177,170,0,179,27,178,178]","[0.039840637447833976,0,-0.039840637447833976,0,0,0,0,0]"
,269,"[3,177,170,0,179,27,178,178]","[0,0,0,0,0,0,0,0]"
,270,"[3,177,170,0,179,27,178,178]","[0,0,0,0,0,0,0,0]"
,271,"[3,177,171,0,179,27,178,178]","[0,0,0.04184100418670912,0,0,0,0,0]"
